PID,SalePrice
909279080,230491.0
907126050,120626.0
528144030,227381.0
535452060,132403.0
911202100,136225.0
531382090,180027.0
902477130,106469.0
527402150,119926.0
908102320,164122.0
908276140,138536.0
916455050,148560.0
905475160,128604.0
907250030,228561.0
909256010,164015.0
527368020,187758.0
908103280,131804.0
533210020,140340.0
534275100,111185.0
528250020,166582.0
906226120,270773.0
533213020,143275.0
528365090,325801.0
527354040,213414.0
531477040,234856.0
907410040,195568.0
535179160,138178.0
528280230,240078.0
528110070,227823.0
533238045,159104.0
528102080,339352.0
528174020,147602.0
528385050,241168.0
527405180,111185.0
532353120,113364.0
528228540,142351.0
902330040,196202.0
528290180,169297.0
533210010,140340.0
535402010,329616.0
907135080,129271.0
528186110,186789.0
923252075,128771.0
533244040,293008.0
903200080,176225.0
533130160,268159.0
528106110,238839.0
534201260,119539.0
916326010,191809.0
531452010,139706.0
905352030,235160.0
535453040,123548.0
903451050,160344.0
905107140,145988.0
528429060,226500.0
908102170,137821.0
535451050,112051.0
528390020,229895.0
902301150,122752.0
923228130,95567.0
909275310,347123.0
533206060,133867.0
534251320,150106.0
534450110,97819.0
905101310,199529.0
535453180,141983.0
904100160,144672.0
534476320,125400.0
527164090,165722.0
528290010,166689.0
528228415,158693.0
528275035,189712.0
902110080,156147.0
914476520,174411.0
534202180,133004.0
907410050,203308.0
907250050,231837.0
533213040,164653.0
528431030,171502.0
909451150,173960.0
906420130,246850.0
534202160,141068.0
909100170,111185.0
535402090,155241.0
907135230,120626.0
911175360,150885.0
905200100,132918.0
909252020,132488.0
905103140,149331.0
528228275,157466.0
528315060,263686.0
531376050,177254.0
903227020,137821.0
535354070,138178.0
527453130,163063.0
911370490,184627.0
909131170,165829.0
909275020,225623.0
528294050,160344.0
907285050,192929.0
908154040,190696.0
533206020,444138.0
908204180,133953.0
911175440,156856.0
907285100,231088.0
535152010,179446.0
905225090,242733.0
909282020,285155.0
527453060,163063.0
533352150,181313.0
535178100,154240.0
903481010,103884.0
905426010,256785.0
527107090,155643.0
